# XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ
# Small list: filtered_words.txt
# Big list: order_words.txt

  1. # Small list: wordle-answers-alphabetical.txt  (17 chữ trùng: S, M, A, L, I, T, W, O, R, D, E, N, P, H, B, C, X)
  2. # Big list: valid-wordle-words.txt  (14 chữ trùng: B, I, G, L, S, T, V, A, D, W, O, R, E, X)
  3. # XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ  (13 chữ trùng: X, P, H, N, G, D, A, S, C, L, T, E, O)
  4. oches         (5 chữ trùng: O, C, H, E, S)
1487. lefts         (5 chữ trùng: L, E, F, T, S)
1488. legit         (5 chữ trùng: L, E, G, I, T)
1489. legno         (5 chữ trùng: L, E, G, N, O)
1490. lehrs         (5 chữ trùng: L, E, H, R, S)
1491. lehua         (5 chữ trùng: L, E, H, U, A)
1492. leirs         (5 chữ trùng: L, E, I, R, S)
1493. leish         (5 chữ trùng: L, E, I, S, H)
1494. leman         (5 chữ trùng: L, E, M, A, N)
1495. lends         (5 chữ trùng: L, E, N, D, S)
1496. lengs         (5 chữ trùng: L, E, N, G, S)
1497. laced         (5 chữ trùng: L, A, C, E, D)
1498. lacer         (5 chữ trùng: L, A, C, E, R)
1499. laces         (5 chữ trùng: L, A, C, E, S)
1500. lacet         (5 chữ trùng: L, A, C, E, T)
1501. lacey         (5 chữ trùng: L, A, C, E, Y)
1502. lacis         (5 chữ trùng: L, A, C, I, S)
1503. lacks         (5 chữ trùng: L, A, C, K, S)
1504. lacky         (5 chữ trùng: L, A, C, K, Y)
1505. laden         (5 chữ trùng: L, A, D, E, N)
1506. lader         (5 chữ trùng: L, A, D, E, R)
1507. lades         (5 chữ trùng: L, A, D, E, S)
1508. laers         (5 chữ trùng: L, A, E, R, S)
1509. laevo         (5 chữ trùng: L, A, E, V, O)
1510. laich         (5 chữ trùng: L, A, I, C, H)
1511. laics         (5 chữ trùng: L, A, I, C, S)
1512. laide         (5 chữ trùng: L, A, I, D, E)
1513. laids         (5 chữ trùng: L, A, I, D, S)
1514. laigh         (5 chữ trùng: L, A, I, G, H)
1515. laiks         (5 chữ trùng: L, A, I, K, S)
1516. kwirl         (5 chữ trùng: K, W, I, R, L)
1517. kyang         (5 chữ trùng: K, Y, A, N, G)
1518. kyars         (5 chữ trùng: K, Y, A, R, S)
1519. kyats         (5 chữ trùng: K, Y, A, T, S)
1520. kybos         (5 chữ trùng: K, Y, B, O, S)
1521. kydst         (5 chữ trùng: K, Y, D, S, T)
1522. kyles         (5 chữ trùng: K, Y, L, E, S)
1523. kylie         (5 chữ trùng: K, Y, L, I, E)
1524. kylin         (5 chữ trùng: K, Y, L, I, N)
1525. kylix         (5 chữ trùng: K, Y, L, I, X)
1526. kyloe         (5 chữ trùng: K, Y, L, O, E)
1527. kynde         (5 chữ trùng: K, Y, N, D, E)
1528. kynds         (5 chữ trùng: K, Y, N, D, S)
1529. kypes         (5 chữ trùng: K, Y, P, E, S)
1530. kyrie         (5 chữ trùng: K, Y, R, I, E)
1531. kytes         (5 chữ trùng: K, Y, T, E, S)
1532. kythe         (5 chữ trùng: K, Y, T, H, E)
1533. kyudo         (5 chữ trùng: K, Y, U, D, O)
1534. labis         (5 chữ trùng: L, A, B, I, S)
1535. labne         (5 chữ trùng: L, A, B, N, E)
1536. laned         (5 chữ trùng: L, A, N, E, D)
1537. lanes         (5 chữ trùng: L, A, N, E, S)
1538. lanks         (5 chữ trùng: L, A, N, K, S)
1539. lants         (5 chữ trùng: L, A, N, T, S)
1540. lapin         (5 chữ trùng: L, A, P, I, N)
1541. lapis         (5 chữ trùng: L, A, P, I, S)
1542. lapje         (5 chữ trùng: L, A, P, J, E)
1543. larch         (5 chữ trùng: L, A, R, C, H)
1544. lards         (5 chữ trùng: L, A, R, D, S)
1545. lardy         (5 chữ trùng: L, A, R, D, Y)
1546. lares         (5 chữ trùng: L, A, R, E, S)
1547. larfs         (5 chữ trùng: L, A, R, F, S)
1548. largo         (5 chữ trùng: L, A, R, G, O)
1549. laris         (5 chữ trùng: L, A, R, I, S)
1550. larks         (5 chữ trùng: L, A, R, K, S)
1551. larky         (5 chữ trùng: L, A, R, K, Y)
1552. larns         (5 chữ trùng: L, A, R, N, S)
1553. larnt         (5 chữ trùng: L, A, R, N, T)
1554. larum         (5 chữ trùng: L, A, R, U, M)
1555. lased         (5 chữ trùng: L, A, S, E, D)
1556. laird         (5 chữ trùng: L, A, I, R, D)
1557. lairs         (5 chữ trùng: L, A, I, R, S)
1558. lairy         (5 chữ trùng: L, A, I, R, Y)
1559. laith         (5 chữ trùng: L, A, I, T, H)
1560. laity         (5 chữ trùng: L, A, I, T, Y)
1561. laked         (5 chữ trùng: L, A, K, E, D)
1562. laker         (5 chữ trùng: L, A, K, E, R)
1563. lakes         (5 chữ trùng: L, A, K, E, S)
1564. lakhs         (5 chữ trùng: L, A, K, H, S)
1565. lakin         (5 chữ trùng: L, A, K, I, N)
1566. lambs         (5 chữ trùng: L, A, M, B, S)
1567. lamby         (5 chữ trùng: L, A, M, B, Y)
1568. lamed         (5 chữ trùng: L, A, M, E, D)
1569. lamer         (5 chữ trùng: L, A, M, E, R)
1570. lames         (5 chữ trùng: L, A, M, E, S)
1571. lamps         (5 chữ trùng: L, A, M, P, S)
1572. lance         (5 chữ trùng: L, A, N, C, E)
1573. lanch         (5 chữ trùng: L, A, N, C, H)
1574. lande         (5 chữ trùng: L, A, N, D, E)
1575. lands         (5 chữ trùng: L, A, N, D, S)
1576. items         (5 chữ trùng: I, T, E, M, S)
1577. ither         (5 chữ trùng: I, T, H, E, R)
1578. ixnay         (5 chữ trùng: I, X, N, A, Y)
1579. ixora         (5 chữ trùng: I, X, O, R, A)
1580. ixtle         (5 chữ trùng: I, X, T, L, E)
1581. izard         (5 chữ trùng: I, Z, A, R, D)
1582. izars         (5 chữ trùng: I, Z, A, R, S)
1583. jabot         (5 chữ trùng: J, A, B, O, T)
1584. jacet         (5 chữ trùng: J, A, C, E, T)
1585. jacks         (5 chữ trùng: J, A, C, K, S)
1586. jacky         (5 chữ trùng: J, A, C, K, Y)
1587. jades         (5 chữ trùng: J, A, D, E, S)
1588. jager         (5 chữ trùng: J, A, G, E, R)
1589. jagir         (5 chữ trùng: J, A, G, I, R)
1590. jails         (5 chữ trùng: J, A, I, L, S)
1591. jaker         (5 chữ trùng: J, A, K, E, R)
1592. jakes         (5 chữ trùng: J, A, K, E, S)
1593. jakey         (5 chữ trùng: J, A, K, E, Y)
1594. jakie         (5 chữ trùng: J, A, K, I, E)
1595. inorb         (5 chữ trùng: I, N, O, R, B)
1596. inros         (5 chữ trùng: I, N, R, O, S)
1597. inset         (5 chữ trùng: I, N, S, E, T)
1598. inspo         (5 chữ trùng: I, N, S, P, O)
1599. intel         (5 chữ trùng: I, N, T, E, L)
1600. intra         (5 chữ trùng: I, N, T, R, A)
1601. inula         (5 chữ trùng: I, N, U, L, A)
1602. inure         (5 chữ trùng: I, N, U, R, E)
1603. inust         (5 chữ trùng: I, N, U, S, T)
1604. invar         (5 chữ trùng: I, N, V, A, R)
1605. inver         (5 chữ trùng: I, N, V, E, R)
1606. ioras         (5 chữ trùng: I, O, R, A, S)
1607. iotas         (5 chữ trùng: I, O, T, A, S)
1608. irade         (5 chữ trùng: I, R, A, D, E)
1609. irked         (5 chữ trùng: I, R, K, E, D)
1610. irone         (5 chữ trùng: I, R, O, N, E)
1611. irons         (5 chữ trùng: I, R, O, N, S)
1612. isled         (5 chữ trùng: I, S, L, E, D)
1613. isnae         (5 chữ trùng: I, S, N, A, E)
1614. istle         (5 chữ trùng: I, S, T, L, E)
1615. jaspe         (5 chữ trùng: J, A, S, P, E)
1616. jatis         (5 chữ trùng: J, A, T, I, S)
1617. jatos         (5 chữ trùng: J, A, T, O, S)
1618. jauks         (5 chữ trùng: J, A, U, K, S)
1619. jaune         (5 chữ trùng: J, A, U, N, E)
1620. jaups         (5 chữ trùng: J, A, U, P, S)
1621. javel         (5 chữ trùng: J, A, V, E, L)
1622. jawed         (5 chữ trùng: J, A, W, E, D)
1623. jawns         (5 chữ trùng: J, A, W, N, S)
1624. jaxie         (5 chữ trùng: J, A, X, I, E)
1625. jeans         (5 chữ trùng: J, E, A, N, S)
1626. jeats         (5 chữ trùng: J, E, A, T, S)
1627. jedis         (5 chữ trùng: J, E, D, I, S)
1628. jehad         (5 chữ trùng: J, E, H, A, D)
1629. jehus         (5 chữ trùng: J, E, H, U, S)
1630. jelab         (5 chữ trùng: J, E, L, A, B)
1631. jeons         (5 chữ trùng: J, E, O, N, S)
1632. jerid         (5 chữ trùng: J, E, R, I, D)
1633. jerks         (5 chữ trùng: J, E, R, K, S)
1634. jaleo         (5 chữ trùng: J, A, L, E, O)
1635. jalop         (5 chữ trùng: J, A, L, O, P)
1636. jambe         (5 chữ trùng: J, A, M, B, E)
1637. jambo         (5 chữ trùng: J, A, M, B, O)
1638. jambs         (5 chữ trùng: J, A, M, B, S)
1639. jambu         (5 chữ trùng: J, A, M, B, U)
1640. james         (5 chữ trùng: J, A, M, E, S)
1641. jamon         (5 chữ trùng: J, A, M, O, N)
1642. jamun         (5 chữ trùng: J, A, M, U, N)
1643. janes         (5 chữ trùng: J, A, N, E, S)
1644. janky         (5 chữ trùng: J, A, N, K, Y)
1645. janty         (5 chữ trùng: J, A, N, T, Y)
1646. japed         (5 chữ trùng: J, A, P, E, D)
1647. japer         (5 chữ trùng: J, A, P, E, R)
1648. japes         (5 chữ trùng: J, A, P, E, S)
1649. jarks         (5 chữ trùng: J, A, R, K, S)
1650. jarls         (5 chữ trùng: J, A, R, L, S)
1651. jarps         (5 chữ trùng: J, A, R, P, S)
1652. jarul         (5 chữ trùng: J, A, R, U, L)
1653. jasey         (5 chữ trùng: J, A, S, E, Y)
1654. iambs         (5 chữ trùng: I, A, M, B, S)
1655. icers         (5 chữ trùng: I, C, E, R, S)
1656. iched         (5 chữ trùng: I, C, H, E, D)
1657. iches         (5 chữ trùng: I, C, H, E, S)
1658. ichor         (5 chữ trùng: I, C, H, O, R)
1659. icker         (5 chữ trùng: I, C, K, E, R)
1660. ickle         (5 chữ trùng: I, C, K, L, E)
1661. icons         (5 chữ trùng: I, C, O, N, S)
1662. ictal         (5 chữ trùng: I, C, T, A, L)
1663. ictus         (5 chữ trùng: I, C, T, U, S)
1664. idant         (5 chữ trùng: I, D, A, N, T)
1665. ideas         (5 chữ trùng: I, D, E, A, S)
1666. ident         (5 chữ trùng: I, D, E, N, T)
1667. idles         (5 chữ trùng: I, D, L, E, S)
1668. idola         (5 chữ trùng: I, D, O, L, A)
1669. idols         (5 chữ trùng: I, D, O, L, S)
1670. idyls         (5 chữ trùng: I, D, Y, L, S)
1671. iftar         (5 chữ trùng: I, F, T, A, R)
1672. igapo         (5 chữ trùng: I, G, A, P, O)
1673. hwyls         (5 chữ trùng: H, W, Y, L, S)
1674. hydel         (5 chữ trùng: H, Y, D, E, L)
1675. hydra         (5 chữ trùng: H, Y, D, R, A)
1676. hydro         (5 chữ trùng: H, Y, D, R, O)
1677. hyens         (5 chữ trùng: H, Y, E, N, S)
1678. hying         (5 chữ trùng: H, Y, I, N, G)
1679. hykes         (5 chữ trùng: H, Y, K, E, S)
1680. hylas         (5 chữ trùng: H, Y, L, A, S)
1681. hyleg         (5 chữ trùng: H, Y, L, E, G)
1682. hyles         (5 chữ trùng: H, Y, L, E, S)
1683. hylic         (5 chữ trùng: H, Y, L, I, C)
1684. hymen         (5 chữ trùng: H, Y, M, E, N)
1685. hymns         (5 chữ trùng: H, Y, M, N, S)
1686. hynde         (5 chữ trùng: H, Y, N, D, E)
1687. hyoid         (5 chữ trùng: H, Y, O, I, D)
1688. hyped         (5 chữ trùng: H, Y, P, E, D)
1689. hypes         (5 chữ trùng: H, Y, P, E, S)
1690. hypos         (5 chữ trùng: H, Y, P, O, S)
1691. hyrax         (5 chữ trùng: H, Y, R, A, X)
1692. hyson         (5 chữ trùng: H, Y, S, O, N)
1693. inbye         (5 chữ trùng: I, N, B, Y, E)
1694. incas         (5 chữ trùng: I, N, C, A, S)
1695. incel         (5 chữ trùng: I, N, C, E, L)
1696. incle         (5 chữ trùng: I, N, C, L, E)
1697. incog         (5 chữ trùng: I, N, C, O, G)
1698. incus         (5 chữ trùng: I, N, C, U, S)
1699. incut         (5 chữ trùng: I, N, C, U, T)
1700. indew         (5 chữ trùng: I, N, D, E, W)
1701. indol         (5 chữ trùng: I, N, D, O, L)
1702. indow         (5 chữ trùng: I, N, D, O, W)
1703. indue         (5 chữ trùng: I, N, D, U, E)
1704. inerm         (5 chữ trùng: I, N, E, R, M)
1705. infos         (5 chữ trùng: I, N, F, O, S)
1706. infra         (5 chữ trùng: I, N, F, R, A)
1707. ingle         (5 chữ trùng: I, N, G, L, E)
1708. ingot         (5 chữ trùng: I, N, G, O, T)
1709. inked         (5 chữ trùng: I, N, K, E, D)
1710. inker         (5 chữ trùng: I, N, K, E, R)
1711. inkle         (5 chữ trùng: I, N, K, L, E)
1712. inlet         (5 chữ trùng: I, N, L, E, T)
1713. iglus         (5 chữ trùng: I, G, L, U, S)
1714. ihram         (5 chữ trùng: I, H, R, A, M)
1715. ikans         (5 chữ trùng: I, K, A, N, S)
1716. ikats         (5 chữ trùng: I, K, A, T, S)
1717. ikons         (5 chữ trùng: I, K, O, N, S)
1718. ileac         (5 chữ trùng: I, L, E, A, C)
1719. ileum         (5 chữ trùng: I, L, E, U, M)
1720. ileus         (5 chữ trùng: I, L, E, U, S)
1721. imago         (5 chữ trùng: I, M, A, G, O)
1722. imagy         (5 chữ trùng: I, M, A, G, Y)
1723. imbar         (5 chữ trùng: I, M, B, A, R)
1724. imbed         (5 chữ trùng: I, M, B, E, D)
1725. imbos         (5 chữ trùng: I, M, B, O, S)
1726. imped         (5 chữ trùng: I, M, P, E, D)
1727. imply         (5 chữ trùng: I, M, P, L, Y)
1728. impot         (5 chữ trùng: I, M, P, O, T)
1729. impro         (5 chữ trùng: I, M, P, R, O)
1730. imshy         (5 chữ trùng: I, M, S, H, Y)
1731. inapt         (5 chữ trùng: I, N, A, P, T)
1732. inarm         (5 chữ trùng: I, N, A, R, M)
1733. kalif         (5 chữ trùng: K, A, L, I, F)
1734. kalis         (5 chữ trùng: K, A, L, I, S)
1735. kames         (5 chữ trùng: K, A, M, E, S)
1736. kamis         (5 chữ trùng: K, A, M, I, S)
1737. kandy         (5 chữ trùng: K, A, N, D, Y)
1738. kaneh         (5 chữ trùng: K, A, N, E, H)
1739. kanes         (5 chữ trùng: K, A, N, E, S)
1740. kangs         (5 chữ trùng: K, A, N, G, S)
1741. kanji         (5 chữ trùng: K, A, N, J, I)
1742. kants         (5 chữ trùng: K, A, N, T, S)
1743. kanzu         (5 chữ trùng: K, A, N, Z, U)
1744. kaons         (5 chữ trùng: K, A, O, N, S)
1745. kaphs         (5 chữ trùng: K, A, P, H, S)
1746. kapow         (5 chữ trùng: K, A, P, O, W)
1747. kapur         (5 chữ trùng: K, A, P, U, R)
1748. kapus         (5 chữ trùng: K, A, P, U, S)
1749. kaput         (5 chữ trùng: K, A, P, U, T)
1750. karez         (5 chữ trùng: K, A, R, E, Z)
1751. karns         (5 chữ trùng: K, A, R, N, S)
1752. jurel         (5 chữ trùng: J, U, R, E, L)
1753. jures         (5 chữ trùng: J, U, R, E, S)
1754. juris         (5 chữ trùng: J, U, R, I, S)
1755. juste         (5 chữ trùng: J, U, S, T, E)
1756. jutes         (5 chữ trùng: J, U, T, E, S)
1757. juves         (5 chữ trùng: J, U, V, E, S)
1758. juvie         (5 chữ trùng: J, U, V, I, E)
1759. kades         (5 chữ trùng: K, A, D, E, S)
1760. kadis         (5 chữ trùng: K, A, D, I, S)
1761. kafir         (5 chữ trùng: K, A, F, I, R)
1762. kagos         (5 chữ trùng: K, A, G, O, S)
1763. kagus         (5 chữ trùng: K, A, G, U, S)
1764. kaids         (5 chữ trùng: K, A, I, D, S)
1765. kaies         (5 chữ trùng: K, A, I, E, S)
1766. kaifs         (5 chữ trùng: K, A, I, F, S)
1767. kails         (5 chữ trùng: K, A, I, L, S)
1768. kaims         (5 chữ trùng: K, A, I, M, S)
1769. kaing         (5 chữ trùng: K, A, I, N, G)
1770. kains         (5 chữ trùng: K, A, I, N, S)
1771. kales         (5 chữ trùng: K, A, L, E, S)
1772. kelim         (5 chữ trùng: K, E, L, I, M)
1773. kelps         (5 chữ trùng: K, E, L, P, S)
1774. kelpy         (5 chữ trùng: K, E, L, P, Y)
1775. kelts         (5 chữ trùng: K, E, L, T, S)
1776. kelty         (5 chữ trùng: K, E, L, T, Y)
1777. kembo         (5 chữ trùng: K, E, M, B, O)
1778. kembs         (5 chữ trùng: K, E, M, B, S)
1779. kemps         (5 chữ trùng: K, E, M, P, S)
1780. kempt         (5 chữ trùng: K, E, M, P, T)
1781. kempy         (5 chữ trùng: K, E, M, P, Y)
1782. kenaf         (5 chữ trùng: K, E, N, A, F)
1783. kench         (5 chữ trùng: K, E, N, C, H)
1784. kendo         (5 chữ trùng: K, E, N, D, O)
1785. kenos         (5 chữ trùng: K, E, N, O, S)
1786. kents         (5 chữ trùng: K, E, N, T, S)
1787. kepis         (5 chữ trùng: K, E, P, I, S)
1788. kerbs         (5 chữ trùng: K, E, R, B, S)
1789. kerfs         (5 chữ trùng: K, E, R, F, S)
1790. kerma         (5 chữ trùng: K, E, R, M, A)
1791. kerns         (5 chữ trùng: K, E, R, N, S)
1792. karos         (5 chữ trùng: K, A, R, O, S)
1793. karst         (5 chữ trùng: K, A, R, S, T)
1794. karsy         (5 chữ trùng: K, A, R, S, Y)
1795. karts         (5 chữ trùng: K, A, R, T, S)
1796. karzy         (5 chữ trùng: K, A, R, Z, Y)
1797. kasme         (5 chữ trùng: K, A, S, M, E)
1798. katis         (5 chữ trùng: K, A, T, I, S)
1799. kaugh         (5 chữ trùng: K, A, U, G, H)
1800. kauri         (5 chữ trùng: K, A, U, R, I)
1801. kaury         (5 chữ trùng: K, A, U, R, Y)
1802. kawed         (5 chữ trùng: K, A, W, E, D)
1803. kayle         (5 chữ trùng: K, A, Y, L, E)
1804. kayos         (5 chữ trùng: K, A, Y, O, S)
1805. kazis         (5 chữ trùng: K, A, Z, I, S)
1806. kbars         (5 chữ trùng: K, B, A, R, S)
1807. kcals         (5 chữ trùng: K, C, A, L, S)
1808. kebar         (5 chữ trùng: K, E, B, A, R)
1809. kedgy         (5 chữ trùng: K, E, D, G, Y)
1810. kehua         (5 chữ trùng: K, E, H, U, A)
1811. keirs         (5 chữ trùng: K, E, I, R, S)
1812. jobes         (5 chữ trùng: J, O, B, E, S)
1813. jocks         (5 chữ trùng: J, O, C, K, S)
1814. jocky         (5 chữ trùng: J, O, C, K, Y)
1815. jodel         (5 chữ trùng: J, O, D, E, L)
1816. joeys         (5 chữ trùng: J, O, E, Y, S)
1817. johns         (5 chữ trùng: J, O, H, N, S)
1818. joins         (5 chữ trùng: J, O, I, N, S)
1819. joist         (5 chữ trùng: J, O, I, S, T)
1820. joked         (5 chữ trùng: J, O, K, E, D)
1821. jokes         (5 chữ trùng: J, O, K, E, S)
1822. jokey         (5 chữ trùng: J, O, K, E, Y)
1823. joled         (5 chữ trùng: J, O, L, E, D)
1824. joles         (5 chữ trùng: J, O, L, E, S)
1825. jolie         (5 chữ trùng: J, O, L, I, E)
1826. jolts         (5 chữ trùng: J, O, L, T, S)
1827. jolty         (5 chữ trùng: J, O, L, T, Y)
1828. jones         (5 chữ trùng: J, O, N, E, S)
1829. jongs         (5 chữ trùng: J, O, N, G, S)
1830. jonty         (5 chữ trùng: J, O, N, T, Y)
1831. jeton         (5 chữ trùng: J, E, T, O, N)
1832. jhils         (5 chữ trùng: J, H, I, L, S)
1833. jiaos         (5 chữ trùng: J, I, A, O, S)
1834. jibed         (5 chữ trùng: J, I, B, E, D)
1835. jiber         (5 chữ trùng: J, I, B, E, R)
1836. jibes         (5 chữ trùng: J, I, B, E, S)
1837. jigot         (5 chữ trùng: J, I, G, O, T)
1838. jihad         (5 chữ trùng: J, I, H, A, D)
1839. jilts         (5 chữ trùng: J, I, L, T, S)
1840. jimpy         (5 chữ trùng: J, I, M, P, Y)
1841. jingo         (5 chữ trùng: J, I, N, G, O)
1842. jings         (5 chữ trùng: J, I, N, G, S)
1843. jinks         (5 chữ trùng: J, I, N, K, S)
1844. jirds         (5 chữ trùng: J, I, R, D, S)
1845. jirga         (5 chữ trùng: J, I, R, G, A)
1846. jived         (5 chữ trùng: J, I, V, E, D)
1847. jiver         (5 chữ trùng: J, I, V, E, R)
1848. jives         (5 chữ trùng: J, I, V, E, S)
1849. jivey         (5 chữ trùng: J, I, V, E, Y)
1850. jobed         (5 chữ trùng: J, O, B, E, D)
1851. judos         (5 chữ trùng: J, U, D, O, S)
1852. jugal         (5 chữ trùng: J, U, G, A, L)
1853. juicy         (5 chữ trùng: J, U, I, C, Y)
1854. juked         (5 chữ trùng: J, U, K, E, D)
1855. jukes         (5 chữ trùng: J, U, K, E, S)
1856. julep         (5 chữ trùng: J, U, L, E, P)
1857. julia         (5 chữ trùng: J, U, L, I, A)
1858. jumar         (5 chữ trùng: J, U, M, A, R)
1859. jumbo         (5 chữ trùng: J, U, M, B, O)
1860. jumby         (5 chữ trùng: J, U, M, B, Y)
1861. jumps         (5 chữ trùng: J, U, M, P, S)
1862. junco         (5 chữ trùng: J, U, N, C, O)
1863. junks         (5 chữ trùng: J, U, N, K, S)
1864. junky         (5 chữ trùng: J, U, N, K, Y)
1865. junta         (5 chữ trùng: J, U, N, T, A)
1866. junto         (5 chữ trùng: J, U, N, T, O)
1867. jupes         (5 chữ trùng: J, U, P, E, S)
1868. jupon         (5 chữ trùng: J, U, P, O, N)
1869. jural         (5 chữ trùng: J, U, R, A, L)
1870. jurat         (5 chữ trùng: J, U, R, A, T)
1871. joram         (5 chữ trùng: J, O, R, A, M)
1872. jorts         (5 chữ trùng: J, O, R, T, S)
1873. jorum         (5 chữ trùng: J, O, R, U, M)
1874. jotas         (5 chữ trùng: J, O, T, A, S)
1875. jotun         (5 chữ trùng: J, O, T, U, N)
1876. joual         (5 chữ trùng: J, O, U, A, L)
1877. jougs         (5 chữ trùng: J, O, U, G, S)
1878. jouks         (5 chữ trùng: J, O, U, K, S)
1879. joule         (5 chữ trùng: J, O, U, L, E)
1880. jours         (5 chữ trùng: J, O, U, R, S)
1881. jowar         (5 chữ trùng: J, O, W, A, R)
1882. jowed         (5 chữ trùng: J, O, W, E, D)
1883. jowls         (5 chữ trùng: J, O, W, L, S)
1884. jowly         (5 chữ trùng: J, O, W, L, Y)
1885. joyed         (5 chữ trùng: J, O, Y, E, D)
1886. jubas         (5 chữ trùng: J, U, B, A, S)
1887. jubes         (5 chữ trùng: J, U, B, E, S)
1888. jucos         (5 chữ trùng: J, U, C, O, S)
1889. judas         (5 chữ trùng: J, U, D, A, S)
1890. judgy         (5 chữ trùng: J, U, D, G, Y)
1891. melds         (5 chữ trùng: M, E, L, D, S)
1892. melic         (5 chữ trùng: M, E, L, I, C)
1893. melik         (5 chữ trùng: M, E, L, I, K)
1894. melos         (5 chữ trùng: M, E, L, O, S)
1895. melts         (5 chữ trùng: M, E, L, T, S)
1896. melty         (5 chữ trùng: M, E, L, T, Y)
1897. menad         (5 chữ trùng: M, E, N, A, D)
1898. mends         (5 chữ trùng: M, E, N, D, S)
1899. mengs         (5 chữ trùng: M, E, N, G, S)
1900. menil         (5 chữ trùng: M, E, N, I, L)
1901. mensa         (5 chữ trùng: M, E, N, S, A)
1902. mensh         (5 chữ trùng: M, E, N, S, H)
1903. menta         (5 chữ trùng: M, E, N, T, A)
1904. mento         (5 chữ trùng: M, E, N, T, O)
1905. ments         (5 chữ trùng: M, E, N, T, S)
1906. menus         (5 chữ trùng: M, E, N, U, S)
1907. meous         (5 chữ trùng: M, E, O, U, S)
1908. meows         (5 chữ trùng: M, E, O, W, S)
1909. merch         (5 chữ trùng: M, E, R, C, H)
1910. means         (5 chữ trùng: M, E, A, N, S)
1911. meany         (5 chữ trùng: M, E, A, N, Y)
1912. meath         (5 chữ trùng: M, E, A, T, H)
1913. meats         (5 chữ trùng: M, E, A, T, S)
1914. meaty         (5 chữ trùng: M, E, A, T, Y)
1915. mebos         (5 chữ trùng: M, E, B, O, S)
1916. mecha         (5 chữ trùng: M, E, C, H, A)
1917. mechs         (5 chữ trùng: M, E, C, H, S)
1918. mecks         (5 chữ trùng: M, E, C, K, S)
1919. medin         (5 chữ trùng: M, E, D, I, N)
1920. meids         (5 chữ trùng: M, E, I, D, S)
1921. meiko         (5 chữ trùng: M, E, I, K, O)
1922. meils         (5 chữ trùng: M, E, I, L, S)
1923. meins         (5 chữ trùng: M, E, I, N, S)
1924. meint         (5 chữ trùng: M, E, I, N, T)
1925. meiny         (5 chữ trùng: M, E, I, N, Y)
1926. meith         (5 chữ trùng: M, E, I, T, H)
1927. melas         (5 chữ trùng: M, E, L, A, S)
1928. melba         (5 chữ trùng: M, E, L, B, A)
1929. melch         (5 chữ trùng: M, E, L, C, H)
1930. methy         (5 chữ trùng: M, E, T, H, Y)
1931. metic         (5 chữ trùng: M, E, T, I, C)
1932. metif         (5 chữ trùng: M, E, T, I, F)
1933. metis         (5 chữ trùng: M, E, T, I, S)
1934. metol         (5 chữ trùng: M, E, T, O, L)
1935. mewls         (5 chữ trùng: M, E, W, L, S)
1936. meynt         (5 chữ trùng: M, E, Y, N, T)
1937. mgals         (5 chữ trùng: M, G, A, L, S)
1938. miaou         (5 chữ trùng: M, I, A, O, U)
1939. miaow         (5 chữ trùng: M, I, A, O, W)
1940. miaul         (5 chữ trùng: M, I, A, U, L)
1941. micas         (5 chữ trùng: M, I, C, A, S)
1942. miche         (5 chữ trùng: M, I, C, H, E)
1943. micht         (5 chữ trùng: M, I, C, H, T)
1944. micks         (5 chữ trùng: M, I, C, K, S)
1945. micky         (5 chữ trùng: M, I, C, K, Y)
1946. micos         (5 chữ trùng: M, I, C, O, S)
1947. micra         (5 chữ trùng: M, I, C, R, A)
1948. midgy         (5 chữ trùng: M, I, D, G, Y)
1949. mercs         (5 chữ trùng: M, E, R, C, S)
1950. merds         (5 chữ trùng: M, E, R, D, S)
1951. meril         (5 chữ trùng: M, E, R, I, L)
1952. meris         (5 chữ trùng: M, E, R, I, S)
1953. merks         (5 chữ trùng: M, E, R, K, S)
1954. merls         (5 chữ trùng: M, E, R, L, S)
1955. mersk         (5 chữ trùng: M, E, R, S, K)
1956. mesad         (5 chữ trùng: M, E, S, A, D)
1957. mesal         (5 chữ trùng: M, E, S, A, L)
1958. mesca         (5 chữ trùng: M, E, S, C, A)
1959. meshy         (5 chữ trùng: M, E, S, H, Y)
1960. mesia         (5 chữ trùng: M, E, S, I, A)
1961. mesic         (5 chữ trùng: M, E, S, I, C)
1962. meson         (5 chữ trùng: M, E, S, O, N)
1963. mesto         (5 chữ trùng: M, E, S, T, O)
1964. mesyl         (5 chữ trùng: M, E, S, Y, L)
1965. metas         (5 chữ trùng: M, E, T, A, S)
1966. methi         (5 chữ trùng: M, E, T, H, I)
1967. metho         (5 chữ trùng: M, E, T, H, O)
1968. meths         (5 chữ trùng: M, E, T, H, S)
1969. marts         (5 chữ trùng: M, A, R, T, S)
1970. marvy         (5 chữ trùng: M, A, R, V, Y)
1971. mased         (5 chữ trùng: M, A, S, E, D)
1972. maser         (5 chữ trùng: M, A, S, E, R)
1973. mashy         (5 chữ trùng: M, A, S, H, Y)
1974. masty         (5 chữ trùng: M, A, S, T, Y)
1975. masur         (5 chữ trùng: M, A, S, U, R)
1976. masut         (5 chữ trùng: M, A, S, U, T)
1977. mated         (5 chữ trùng: M, A, T, E, D)
1978. mater         (5 chữ trùng: M, A, T, E, R)
